timestamp,duration,code,response
1610690576.9013207,0.12033867835998535,200,"{""status"":""healthy""}"
1610690696.9997544,0.12648630142211914,200,"{""status"":""healthy""}"
1610690817.0489776,0.10757303237915039,200,"{""status"":""healthy""}"
1610690937.1477728,0.1288464069366455,200,"{""status"":""healthy""}"
1610691057.2477696,0.10744690895080566,200,"{""status"":""healthy""}"
1610691177.3477607,0.11951351165771484,200,"{""status"":""healthy""}"
1610691297.4477584,0.12218356132507324,200,"{""status"":""healthy""}"
1610691417.547754,0.12865114212036133,200,"{""status"":""healthy""}"
1610691537.6146803,0.10255718231201172,200,"{""status"":""healthy""}"
1610691657.6676745,0.11390542984008789,200,"{""status"":""healthy""}"
1610691777.7637584,0.11569833755493164,200,"{""status"":""healthy""}"
1610691897.8637831,0.11130380630493164,200,"{""status"":""healthy""}"
1610692017.9637666,0.1253821849822998,200,"{""status"":""healthy""}"
1610692138.0637624,0.11870574951171875,200,"{""status"":""healthy""}"
1610692258.080013,0.11159420013427734,200,"{""status"":""healthy""}"
1610692378.1797647,0.12594985961914062,200,"{""status"":""healthy""}"
1610692498.2118068,0.10896444320678711,200,"{""status"":""healthy""}"
1610692618.3117573,0.1214442253112793,200,"{""status"":""healthy""}"
1610692738.4117637,0.11166739463806152,200,"{""status"":""healthy""}"
1610692858.4191267,0.12127971649169922,200,"{""status"":""healthy""}"
1610692978.5157633,0.13133025169372559,200,"{""status"":""healthy""}"
1610693098.6157727,0.10686874389648438,200,"{""status"":""healthy""}"
1610693218.7157693,0.12016415596008301,200,"{""status"":""healthy""}"
1610693338.8157668,0.1084749698638916,200,"{""status"":""healthy""}"
1610693458.9157574,0.10334539413452148,200,"{""status"":""healthy""}"
1610693579.015767,0.11342167854309082,200,"{""status"":""healthy""}"
1610693699.1157703,0.10791254043579102,200,"{""status"":""healthy""}"
1610693819.215817,0.1475081443786621,200,"{""status"":""healthy""}"
1610693939.3157713,0.11111235618591309,200,"{""status"":""healthy""}"
1610694059.4157593,0.1120905876159668,200,"{""status"":""healthy""}"
1610694179.5157728,0.1269092559814453,200,"{""status"":""healthy""}"
1610694299.6157758,0.11654114723205566,200,"{""status"":""healthy""}"
1610694419.7157574,0.14551568031311035,200,"{""status"":""healthy""}"
1610694539.8157732,0.11088061332702637,200,"{""status"":""healthy""}"
1610694659.9157982,0.09980344772338867,200,"{""status"":""healthy""}"
1610694780.0157535,0.12489533424377441,200,"{""status"":""healthy""}"
1610694900.115753,0.11253118515014648,200,"{""status"":""healthy""}"
1610695020.2157655,0.10352873802185059,200,"{""status"":""healthy""}"
1610695140.3157814,0.11719512939453125,200,"{""status"":""healthy""}"
1610695260.4157603,0.10861468315124512,200,"{""status"":""healthy""}"
1610695380.5157716,0.10070323944091797,200,"{""status"":""healthy""}"
1610695500.6157658,0.11704826354980469,200,"{""status"":""healthy""}"
1610695620.7157712,0.11425638198852539,200,"{""status"":""healthy""}"
1610695740.7558355,0.10781621932983398,200,"{""status"":""healthy""}"
1610695860.8557665,0.11417269706726074,200,"{""status"":""healthy""}"
1610695980.955757,0.13064837455749512,200,"{""status"":""healthy""}"
1610696101.0557616,0.10498952865600586,200,"{""status"":""healthy""}"
1610696221.1557877,0.11066770553588867,200,"{""status"":""healthy""}"
1610696341.2557662,0.12413549423217773,200,"{""status"":""healthy""}"
1610696461.3557682,0.1294240951538086,200,"{""status"":""healthy""}"
1610696581.4557593,0.11799216270446777,200,"{""status"":""healthy""}"
1610696701.555773,0.11952948570251465,200,"{""status"":""healthy""}"
1610696821.6557684,0.11284685134887695,200,"{""status"":""healthy""}"
1610696941.7558236,0.10610508918762207,200,"{""status"":""healthy""}"
1610697061.8557627,0.1269218921661377,200,"{""status"":""healthy""}"
1610697181.9557621,0.10805130004882812,200,"{""status"":""healthy""}"
1610697302.0451097,0.11322355270385742,200,"{""status"":""healthy""}"
1610697422.1437764,0.10743188858032227,200,"{""status"":""healthy""}"
1610697542.2438273,0.12175393104553223,200,"{""status"":""healthy""}"
1610697662.343771,0.11052942276000977,200,"{""status"":""healthy""}"
1610697782.443762,0.12253212928771973,200,"{""status"":""healthy""}"
1610697902.5437562,0.1072382926940918,200,"{""status"":""healthy""}"
1610698022.6437676,0.11922454833984375,200,"{""status"":""healthy""}"
1610698142.7437737,0.11064815521240234,200,"{""status"":""healthy""}"
1610698262.8437717,0.10888528823852539,200,"{""status"":""healthy""}"
1610698382.943767,0.10193276405334473,200,"{""status"":""healthy""}"
1610698503.0077684,0.11606717109680176,200,"{""status"":""healthy""}"
1610698623.107817,0.1104891300201416,200,"{""status"":""healthy""}"
1610698743.2077603,0.10170841217041016,200,"{""status"":""healthy""}"
1610698863.3077712,0.11361289024353027,200,"{""status"":""healthy""}"
1610698983.354097,0.11261320114135742,200,"{""status"":""healthy""}"
1610699103.4517708,0.1156923770904541,200,"{""status"":""healthy""}"
1610699223.551774,0.11263465881347656,200,"{""status"":""healthy""}"
1610699343.6517591,0.11891579627990723,200,"{""status"":""healthy""}"
1610699463.751804,0.11740946769714355,200,"{""status"":""healthy""}"
1610699583.7596276,0.10918855667114258,200,"{""status"":""healthy""}"
1610699703.8596587,0.12379860877990723,200,"{""status"":""healthy""}"
1610699823.9557607,0.10084915161132812,200,"{""status"":""healthy""}"
1610699944.0105283,0.23863720893859863,200,"{""status"":""healthy""}"
1610700004.067776,0.10269641876220703,200,"{""status"":""healthy""}"
1610700064.1277082,0.1124122142791748,200,"{""status"":""healthy""}"
1610700124.1837664,0.1061704158782959,200,"{""status"":""healthy""}"
1610700184.2397733,0.10811567306518555,200,"{""status"":""healthy""}"
1610700244.2957618,0.11455845832824707,200,"{""status"":""healthy""}"
1610700304.3556902,0.1136312484741211,200,"{""status"":""healthy""}"
1610700364.4117615,0.1016700267791748,200,"{""status"":""healthy""}"
1610700424.4677649,0.12162137031555176,200,"{""status"":""healthy""}"
1610700484.5276732,0.10572290420532227,200,"{""status"":""healthy""}"
1610700544.5837698,0.11681318283081055,200,"{""status"":""healthy""}"
1610700604.6436791,0.18718552589416504,200,"{""status"":""healthy""}"
1610700664.699761,0.1029806137084961,200,"{""status"":""healthy""}"
1610700724.7557707,0.11165738105773926,200,"{""status"":""healthy""}"
1610700784.8156917,0.10375285148620605,200,"{""status"":""healthy""}"
1610700844.871776,0.10636258125305176,200,"{""status"":""healthy""}"
1610700904.9277685,0.11653017997741699,200,"{""status"":""healthy""}"
1610700964.9837604,0.12821722030639648,200,"{""status"":""healthy""}"
1610701025.0397668,0.10330343246459961,200,"{""status"":""healthy""}"
1610701085.0877697,0.1113731861114502,200,"{""status"":""healthy""}"
1610701145.1437645,0.10933470726013184,200,"{""status"":""healthy""}"
1610701205.1997623,0.1027231216430664,200,"{""status"":""healthy""}"
1610701265.2596943,0.10711812973022461,200,"{""status"":""healthy""}"
1610701325.3196359,0.13274264335632324,200,"{""status"":""healthy""}"
1610701385.3757648,0.12237071990966797,200,"{""status"":""healthy""}"
1610701445.435693,0.12952637672424316,200,"{""status"":""healthy""}"
1610701505.49178,0.10632944107055664,200,"{""status"":""healthy""}"
1610701565.5477703,0.11162686347961426,200,"{""status"":""healthy""}"
1610701625.6037621,0.12239289283752441,200,"{""status"":""healthy""}"
1610701685.6597712,0.11323285102844238,200,"{""status"":""healthy""}"
1610701745.7157586,0.10749006271362305,200,"{""status"":""healthy""}"
1610701805.7717593,0.10686182975769043,200,"{""status"":""healthy""}"
1610701865.8226433,0.10333108901977539,200,"{""status"":""healthy""}"
1610701925.8797631,0.11684846878051758,200,"{""status"":""healthy""}"
1610701985.9357715,0.10382199287414551,200,"{""status"":""healthy""}"
1610702045.995696,0.11043119430541992,200,"{""status"":""healthy""}"
1610702106.0517776,0.11305618286132812,200,"{""status"":""healthy""}"
1610702166.1077652,0.10251355171203613,200,"{""status"":""healthy""}"
1610702226.1637664,0.11179733276367188,200,"{""status"":""healthy""}"
1610702286.2197635,0.10466337203979492,200,"{""status"":""healthy""}"
1610702346.2757604,0.11606073379516602,200,"{""status"":""healthy""}"
1610702406.3282323,0.11976075172424316,200,"{""status"":""healthy""}"
1610702466.387754,0.10245037078857422,200,"{""status"":""healthy""}"
1610702526.4437685,0.11632823944091797,200,"{""status"":""healthy""}"
1610702586.4997618,0.1028141975402832,200,"{""status"":""healthy""}"
1610702646.5596812,0.10183358192443848,200,"{""status"":""healthy""}"
1610702706.6157727,0.10176563262939453,200,"{""status"":""healthy""}"
1610702766.6720088,0.11151242256164551,200,"{""status"":""healthy""}"
1610702826.7317698,0.10554194450378418,200,"{""status"":""healthy""}"
1610702886.7877562,0.11115431785583496,200,"{""status"":""healthy""}"
1610702946.8437545,0.11279082298278809,200,"{""status"":""healthy""}"
1610703006.8997765,0.10727524757385254,200,"{""status"":""healthy""}"
1610703066.9557574,0.11882328987121582,200,"{""status"":""healthy""}"
1610703126.9637694,0.11066126823425293,200,"{""status"":""healthy""}"
1610703187.0197659,0.12189292907714844,200,"{""status"":""healthy""}"
1610703247.0757675,0.11112594604492188,200,"{""status"":""healthy""}"
1610703307.0806215,0.10387396812438965,200,"{""status"":""healthy""}"
1610703367.1397738,0.10043835639953613,200,"{""status"":""healthy""}"
1610703427.1957555,0.11110830307006836,200,"{""status"":""healthy""}"
1610703487.251757,0.11181282997131348,200,"{""status"":""healthy""}"
1610703547.3077598,0.10502409934997559,200,"{""status"":""healthy""}"
1610703607.363777,0.10660052299499512,200,"{""status"":""healthy""}"
1610703667.4164414,0.10782408714294434,200,"{""status"":""healthy""}"
